

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 11:57:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15355
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  4121 ;; Registers used:
  4122 ;;		wreg, status,2, status,0
  4123 ;; Tracked objects:
  4124 ;;		On entry : 0/0
  4125 ;;		On exit  : 0/0
  4126 ;;		Unchanged: 0/0
  4127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4128 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4129 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4130 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4131 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4132 ;;Total ram usage:        2 bytes
  4133 ;; Hardware stack levels used:    1
  4134 ;; This function calls:
  4135 ;;		Nothing
  4136 ;; This function is called by:
  4137 ;;		_ZYKLUS_Initialize
  4138 ;;		_TMR0_ISR
  4139 ;; This function uses a non-reentrant model
  4140 ;;
  4141                           
  4142                           
  4143                           ;psect for function _My_InterruptHandler
  4144  0067                     _My_InterruptHandler:
  4145  0067                     i1l1119:	
  4146                           ;incstack = 0
  4147                           ; Regs used in _My_InterruptHandler: [wreg+status,2+status,0]
  4148                           
  4149                           
  4150                           ;zyklus.c: 27:  if (synchron)
  4151  0067  087B               	movf	_synchron,w	;volatile
  4152  0068  1903               	btfsc	3,2
  4153  0069  286B               	goto	u21_21
  4154  006A  286C               	goto	u21_20
  4155  006B                     u21_21:
  4156  006B  2895               	goto	i1l1137
  4157  006C                     u21_20:
  4158  006C                     i1l1121:
  4159                           
  4160                           ;zyklus.c: 28:  {;zyklus.c: 29:   synchron=0;
  4161  006C  01FB               	clrf	_synchron	;volatile
  4162  006D                     i1l1123:
  4163                           
  4164                           ;zyklus.c: 30:   zyklen+=(unsigned int)blocked;
  4165  006D  087A               	movf	_blocked,w	;volatile
  4166  006E  00F0               	movwf	??_My_InterruptHandler
  4167  006F  01F1               	clrf	??_My_InterruptHandler+1
  4168  0070  0870               	movf	??_My_InterruptHandler,w
  4169  0071  0140               	movlb	0	; select bank0
  4170  0072  07AA               	addwf	_zyklen,f	;volatile
  4171  0073  0871               	movf	??_My_InterruptHandler+1,w
  4172  0074  3DAB               	addwfc	_zyklen+1,f	;volatile
  4173  0075                     i1l1125:
  4174                           
  4175                           ;zyklus.c: 31:   zyklen++;
  4176  0075  3001               	movlw	1
  4177  0076  07AA               	addwf	_zyklen,f	;volatile
  4178  0077  3000               	movlw	0
  4179  0078  3DAB               	addwfc	_zyklen+1,f	;volatile
  4180  0079                     i1l1127:
  4181                           
  4182                           ;zyklus.c: 32:   zyklen1+=(unsigned int)blocked;
  4183  0079  087A               	movf	_blocked,w	;volatile
  4184  007A  00F0               	movwf	??_My_InterruptHandler
  4185  007B  01F1               	clrf	??_My_InterruptHandler+1
  4186  007C  0870               	movf	??_My_InterruptHandler,w
  4187  007D  07A8               	addwf	_zyklen1,f	;volatile
  4188  007E  0871               	movf	??_My_InterruptHandler+1,w
  4189  007F  3DA9               	addwfc	_zyklen1+1,f	;volatile
  4190  0080                     i1l1129:
  4191                           
  4192                           ;zyklus.c: 33:   zyklen1++;
  4193  0080  3001               	movlw	1
  4194  0081  07A8               	addwf	_zyklen1,f	;volatile
  4195  0082  3000               	movlw	0
  4196  0083  3DA9               	addwfc	_zyklen1+1,f	;volatile
  4197  0084                     i1l1131:
  4198                           
  4199                           ;zyklus.c: 34:   zyklen2+=(unsigned int)blocked;
  4200  0084  087A               	movf	_blocked,w	;volatile
  4201  0085  00F0               	movwf	??_My_InterruptHandler
  4202  0086  01F1               	clrf	??_My_InterruptHandler+1
  4203  0087  0870               	movf	??_My_InterruptHandler,w
  4204  0088  07A6               	addwf	_zyklen2,f	;volatile
  4205  0089  0871               	movf	??_My_InterruptHandler+1,w
  4206  008A  3DA7               	addwfc	_zyklen2+1,f	;volatile
  4207  008B                     i1l1133:
  4208                           
  4209                           ;zyklus.c: 35:   zyklen2++;
  4210  008B  3001               	movlw	1
  4211  008C  07A6               	addwf	_zyklen2,f	;volatile
  4212  008D  3000               	movlw	0
  4213  008E  3DA7               	addwfc	_zyklen2+1,f	;volatile
  4214                           
  4215                           ;zyklus.c: 36:   blocked=0;
  4216  008F  01FA               	clrf	_blocked	;volatile
  4217  0090                     i1l1135:
  4218                           
  4219                           ;zyklus.c: 37:   synchron=1;
  4220  0090  3001               	movlw	1
  4221  0091  00F0               	movwf	??_My_InterruptHandler
  4222  0092  0870               	movf	??_My_InterruptHandler,w
  4223  0093  00FB               	movwf	_synchron	;volatile
  4224                           
  4225                           ;zyklus.c: 38:  }
  4226  0094  2899               	goto	i1l240
  4227  0095                     i1l1137:
  4228                           
  4229                           ;zyklus.c: 40:  {;zyklus.c: 41:   blocked++;
  4230  0095  3001               	movlw	1
  4231  0096  00F0               	movwf	??_My_InterruptHandler
  4232  0097  0870               	movf	??_My_InterruptHandler,w
  4233  0098  07FA               	addwf	_blocked,f	;volatile
  4234  0099                     i1l240:
  4235  0099  0008               	return
  4236  009A                     __end_of_My_InterruptHandler:
  4237                           
  4238                           	psect	text24
  4239  01E0                     __ptext24:	
  4240 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4241 ;; Defined at:
  4242 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  4243 ;; Parameters:    Size  Location     Type
  4244 ;;		None
  4245 ;; Auto vars:     Size  Location     Type
  4246 ;;		None
  4247 ;; Return value:  Size  Location     Type
  4248 ;;                  1    wreg      void 
  4249 ;; Registers used:
  4250 ;;		None
  4251 ;; Tracked objects:
  4252 ;;		On entry : 0/0
  4253 ;;		On exit  : 0/0
  4254 ;;		Unchanged: 0/0
  4255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4256 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;Total ram usage:        0 bytes
  4261 ;; Hardware stack levels used:    1
  4262 ;; This function calls:
  4263 ;;		Nothing
  4264 ;; This function is called by:
  4265 ;;		_TMR0_Initialize
  4266 ;;		_TMR0_ISR
  4267 ;; This function uses a non-reentrant model
  4268 ;;
  4269                           
  4270                           
  4271                           ;psect for function _TMR0_DefaultInterruptHandler
  4272  01E0                     _TMR0_DefaultInterruptHandler:
  4273  01E0                     i1l154:	
  4274                           ;incstack = 0
  4275                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4276                           
  4277  01E0  0008               	return
  4278  01E1                     __end_of_TMR0_DefaultInterruptHandler:
  4279  007E                     btemp	set	126	;btemp
  4280  007E                     int$flags	set	126
  4281  007E                     wtemp0	set	126
  4282                           
  4283                           	psect	config
  4284                           
  4285                           ;Config register CONFIG1 @ 0x8007
  4286                           ;	External Oscillator mode selection bits
  4287                           ;	FEXTOSC = OFF, Oscillator not enabled
  4288                           ;	Power-up default value for COSC bits
  4289                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4290                           ;	Clock Out Enable bit
  4291                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4292                           ;	Clock Switch Enable bit
  4293                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4294                           ;	Fail-Safe Clock Monitor Enable bit
  4295                           ;	FCMEN = ON, FSCM timer enabled
  4296  8007                     	org	32775
  4297  8007  3FEC               	dw	16364
  4298                           
  4299                           ;Config register CONFIG2 @ 0x8008
  4300                           ;	Master Clear Enable bit
  4301                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4302                           ;	Power-up Timer Enable bit
  4303                           ;	PWRTE = OFF, PWRT disabled
  4304                           ;	Low-Power BOR enable bit
  4305                           ;	LPBOREN = OFF, ULPBOR disabled
  4306                           ;	Brown-out reset enable bits
  4307                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4308                           ;	Brown-out Reset Voltage Selection
  4309                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4310                           ;	Zero-cross detect disable
  4311                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4312                           ;	Peripheral Pin Select one-way control
  4313                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4314                           ;	Stack Overflow/Underflow Reset Enable bit
  4315                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4316  8008                     	org	32776
  4317  8008  3FFF               	dw	16383
  4318                           
  4319                           ;Config register CONFIG3 @ 0x8009
  4320                           ;	WDT Period Select bits
  4321                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4322                           ;	WDT operating mode
  4323                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4324                           ;	WDT Window Select bits
  4325                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4326                           ;	WDT input clock selector
  4327                           ;	WDTCCS = SC, Software Control
  4328  8009                     	org	32777
  4329  8009  3F9F               	dw	16287
  4330                           
  4331                           ;Config register CONFIG4 @ 0x800A
  4332                           ;	Boot Block Size Selection bits
  4333                           ;	BBSIZE = BB512, 512 words boot block size
  4334                           ;	Boot Block Enable bit
  4335                           ;	BBEN = OFF, Boot Block disabled
  4336                           ;	SAF Enable bit
  4337                           ;	SAFEN = OFF, SAF disabled
  4338                           ;	Application Block Write Protection bit
  4339                           ;	WRTAPP = OFF, Application Block not write protected
  4340                           ;	Boot Block Write Protection bit
  4341                           ;	WRTB = OFF, Boot Block not write protected
  4342                           ;	Configuration Register Write Protection bit
  4343                           ;	WRTC = OFF, Configuration Register not write protected
  4344                           ;	Storage Area Flash Write Protection bit
  4345                           ;	WRTSAF = OFF, SAF not write protected
  4346                           ;	Low Voltage Programming Enable bit
  4347                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4348  800A                     	org	32778
  4349  800A  3FFF               	dw	16383
  4350                           
  4351                           ;Config register CONFIG5 @ 0x800B
  4352                           ;	UserNVM Program memory code protection bit
  4353                           ;	CP = OFF, UserNVM code protection disabled
  4354  800B                     	org	32779
  4355  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         15
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      4      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> My_InterruptHandler(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> My_InterruptHandler(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_process
    _process->_blink
    _initializing->_blink
    _blink->_get_Zyklus
    _ZYKLUS_Initialize->_TMR0_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_ISR->_My_InterruptHandler

Critical Paths under _main in BANK0

    _process->_blink
    _initializing->_blink

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1396
                       _initializing
                            _process
                          _readInput
                        _writeOutput
 ---------------------------------------------------------------------------------
 (1) _writeOutput                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readInput                                            1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _process                                              1     1      0     524
                                              9 COMMON     1     1      0
                              _blink
 ---------------------------------------------------------------------------------
 (1) _initializing                                         0     0      0     872
                  _SYSTEM_Initialize
                  _ZYKLUS_Initialize
                              _blink
                         _get_Zyklus
                        _get_Zyklus1
                        _get_Zyklus2
                       _reset_Zyklus
                      _reset_Zyklus1
                      _reset_Zyklus2
 ---------------------------------------------------------------------------------
 (2) _reset_Zyklus2                                        1     1      0       0
                                              2 COMMON     1     1      0
                               _sync
 ---------------------------------------------------------------------------------
 (2) _reset_Zyklus1                                        1     1      0       0
                                              2 COMMON     1     1      0
                               _sync
 ---------------------------------------------------------------------------------
 (2) _get_Zyklus2                                          1     1      0       0
                                              2 COMMON     1     1      0
                               _sync
 ---------------------------------------------------------------------------------
 (2) _get_Zyklus1                                          1     1      0       0
                                              2 COMMON     1     1      0
                               _sync
 ---------------------------------------------------------------------------------
 (2) _blink                                                8     4      4     524
                                              5 COMMON     4     0      4
                                              0 BANK0      4     4      0
                         _get_Zyklus
                       _reset_Zyklus
 ---------------------------------------------------------------------------------
 (3) _reset_Zyklus                                         1     1      0       0
                                              2 COMMON     1     1      0
                               _sync
 ---------------------------------------------------------------------------------
 (3) _get_Zyklus                                           3     1      2       0
                                              2 COMMON     3     1      2
                               _sync
 ---------------------------------------------------------------------------------
 (4) _sync                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ZYKLUS_Initialize                                    0     0      0     174
           _TMR0_SetInterruptHandler
                    _TMR0_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (3) _TMR0_Initialize                                      0     0      0     174
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
                _My_InterruptHandler *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _My_InterruptHandler                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initializing
     _SYSTEM_Initialize
       _OSCILLATOR_Initialize
       _PIN_MANAGER_Initialize
       _PMD_Initialize
       _TMR0_Initialize
         _TMR0_SetInterruptHandler
     _ZYKLUS_Initialize
       _TMR0_SetInterruptHandler
       _TMR0_StartTimer
     _blink
       _get_Zyklus
         _sync
       _reset_Zyklus
         _sync
     _get_Zyklus
       _sync
     _get_Zyklus1
       _sync
     _get_Zyklus2
       _sync
     _reset_Zyklus
       _sync
     _reset_Zyklus1
       _sync
     _reset_Zyklus2
       _sync
   _process
     _blink
       _get_Zyklus
         _sync
       _reset_Zyklus
         _sync
   _readInput
   _writeOutput

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _My_InterruptHandler *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      20       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      14       6       25.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      20      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 11:57:38 2021

                                      l51 01B7                                        l54 01BF  
                                      l48 0189                                       l103 00BE  
                                     l200 01CB                                       l132 01DE  
                                     l205 00FF                                       l214 0066  
                                     l151 01D7                                       l208 01DB  
                                     l129 012B                                       l235 017C  
                                     l252 0117                                       l261 0151  
                                     l246 01D1                                       l270 013E  
                                     l255 01AD                                       l264 01A1  
                                     l273 0195                                       l194 0155  
                                     l189 00E0                                       l811 00A1  
                                     l821 00B4                                       l813 00A5  
                                     l805 01B8                                       l831 01AE  
                                     l823 00B6                                       l815 00A7  
                                     l807 009A                                       l833 01B1  
                                     l825 00B8                                       l817 00B0  
                                     l809 009F                                       l835 01B2  
                                     l827 00BA                                       l819 00B2  
                                     l837 01B5                                       l829 00BC  
                                     l853 01DC                                       l839 01B6  
                                     u140 01D1                                       u300 00E7  
                                     u141 01D0                                       u301 00E6  
                                     u150 0108                                       u310 00FB  
                                     u151 0107                                       u311 00FA  
                                     u160 0147                                       u161 0146  
                                     u170 0134                                       u171 0133  
                                     u270 0037                                       u271 0036  
                                     u280 0049                                       u281 0048  
                                     u290 0061                                       u291 0060  
                                     u275 0033                                       u285 0045  
                                     u295 005D                   __size_of_PMD_Initialize 0008  
                                     wreg 0009                                      l1011 01CC  
                                    l1021 0121                                      l1013 0118  
                                    l1007 01D2                                      l1023 0128  
                                    l1015 011D                                      l1031 0109  
